parsing_generator.encoder_1.block1.conv1.weight:
 tensor([[[[0., 0., 0., 0.],
          [ 1.3247e+19,  1.5102e+19,  1.6153e+19]]],


        ...,


        [[[-1.2377e+17, -3.7073e+17, -4.3371e+17],
          [-1.6353e+17, -4.1164e+17, -4.9388e+17],
          [-8.8390e+16, -2.9725e+17, -3.4869e+17]],

         [[-7.0427e+18, -6.3051e+18, -5.6803e+18],
          [-7.1355e+18, -6.3566e+18, -5.6609e+18],
          [-7.1030e+18, -6.3899e+18, -5.6304e+18]],

         [[-2.9193e+18, -1.8531e+18, -6.2667e+17],
          [-3.2557e+18, -2.0662e+18, -7.0139e+17],
          [-3.6086e+18, -2.4773e+18, -1.1532e+18]],

         ...,

         [[ 3.6239e+18,  3.5041e+18,  3.2938e+18],
          [ 3.5973e+18,  3.4706e+18,  3.2421e+18],
          [ 3.6308e+18,  3.5235e+18,  3.3113e+18]],

         [[ 3.7325e+18,  3.5621e+18,  3.3236e+18],
          [ 3.7024e+18,  3.5227e+18,  3.2619e+18],
          [ 3.7361e+18,  3.5754e+18,  3.3305e+18]],

         [[ 8.9760e+18,  8.8119e+18,  8.2420e+18],
          [ 8.9650e+18,  8.7829e+18,  8.1841e+18],
          [ 8.9506e+18,  8.7687e+18,  8.1718e+18]]],


        [[[ 2.6565e+16,  3.4441e+17,  5.1473e+17],
          [ 5.2798e+16,  3.6200e+17,  5.0683e+17],
          [ 3.2492e+16,  3.3355e+17,  4.5566e+17]],

         [[ 5.8551e+17,  2.3859e+17, -5.2411e+16],
          [ 5.9570e+17,  2.3873e+17, -6.4713e+16],
          [ 6.0065e+17,  2.5053e+17, -5.8373e+16]],

         [[ 2.8054e+18,  1.0110e+18, -4.1595e+17],
          [ 2.7597e+18,  9.9351e+17, -4.1697e+17],
          [ 2.6890e+18,  1.0515e+18, -2.1396e+17]],

         ...,

         [[-5.0189e+17, -1.3866e+17,  9.6087e+16],
          [-4.7551e+17, -1.1877e+17,  1.0102e+17],
          [-4.7559e+17, -1.3215e+17,  7.8685e+16]],

         [[-4.6575e+17, -1.1874e+17,  9.7523e+16],
          [-4.4090e+17, -9.8796e+16,  1.0215e+17],
          [-4.4287e+17, -1.1141e+17,  7.8178e+16]],

         [[-1.0354e+18, -6.7646e+17, -4.3238e+17],
          [-1.0099e+18, -6.5458e+17, -4.1260e+17],
          [-9.8491e+17, -6.4310e+17, -4.0801e+17]]],


        [[[ 1.2400e+18,  1.3708e+18,  1.6993e+18],
          [ 1.2553e+18,  1.4029e+18,  1.7529e+18],
          [ 1.2862e+18,  1.4758e+18,  1.8751e+18]],

         [[-8.2310e+18, -9.0520e+18, -9.5264e+18],
          [-8.4329e+18, -9.2317e+18, -9.6618e+18],
          [-8.4824e+18, -9.2611e+18, -9.6842e+18]],

         [[-1.1255e+19, -1.0887e+19, -1.1024e+19],
          [-1.1338e+19, -1.1066e+19, -1.1325e+19],
          [-1.1248e+19, -1.1116e+19, -1.1525e+19]],

         ...,

         [[ 4.6290e+18,  5.0536e+18,  5.4549e+18],
          [ 4.6486e+18,  5.0897e+18,  5.5039e+18],
          [ 4.6642e+18,  5.1246e+18,  5.5579e+18]],

         [[ 4.7831e+18,  5.1621e+18,  5.5195e+18],
          [ 4.8054e+18,  5.1950e+18,  5.5598e+18],
          [ 4.8215e+18,  5.2306e+18,  5.6118e+18]],

         [[ 9.8548e+18,  1.0545e+19,  1.0739e+19],
          [ 9.8913e+18,  1.0592e+19,  1.0770e+19],
          [ 9.8803e+18,  1.0588e+19,  1.0755e+19]]]], device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.1.conv2.bias:
 tensor([ 2.0616e+11,  1.7180e+10,  6.8719e+11, -1.7180e+11, -6.8719e+10,
         0.0000e+00, -4.2950e+10,  6.8719e+10,  4.1232e+11,  2.9206e+11,
         9.0194e+10,  0.0000e+00, -1.0308e+11,  1.0308e+11,  0.0000e+00,
         6.8719e+10, -1.7180e+10, -3.4360e+10,  3.4360e+11, -6.8719e+10,
         1.7180e+11,  5.1540e+10, -1.7180e+11,  2.0616e+11,  2.2334e+11,
         6.8719e+10,  3.4360e+10,  4.2950e+10,  2.0616e+11, -1.2885e+10,
        -5.4976e+11, -1.8898e+11, -2.4052e+11,  3.4360e+10,  6.8719e+11,
         1.3744e+11,  6.8719e+10, -2.4052e+11, -2.0616e+11, -7.7309e+10,
        -1.0308e+11,  3.4360e+10,  5.1540e+10,  0.0000e+00,  1.8898e+11,
         7.7309e+10,  1.0308e+11,  4.8963e+11, -4.2950e+10,  6.8719e+10,
        -1.7180e+11, -8.5899e+09,  1.3744e+11,  0.0000e+00,  1.3744e+11,
         1.7180e+10,  3.7796e+11, -4.8104e+11,  1.7180e+11, -1.7180e+11,
         8.5899e+10, -1.3744e+11,  1.2026e+11, -5.4976e+11,  3.4360e+10,
         3.3071e+11, -1.7180e+10,  2.0616e+11,  2.4052e+11,  3.4360e+10,
        -3.0924e+11, -2.4052e+11, -6.8719e+10, -2.7488e+11,  6.8719e+10,
         3.4360e+10,  1.2026e+11, -6.0130e+10, -4.7245e+10, -2.4052e+11,
         1.0308e+11, -3.0924e+11,  6.8719e+10, -3.4360e+10,  5.5835e+10,
         1.0308e+11, -2.5770e+10, -6.8719e+10, -1.1167e+11, -7.5591e+11,
        -1.3744e+11,  3.4360e+11,  4.1232e+11, -2.5770e+10,  1.0995e+12,
         2.7488e+11, -2.7488e+11, -6.8719e+10, -7.9027e+11,  3.0924e+11,
        -3.4360e+10, -3.4360e+10, -4.4668e+11, -1.3744e+11, -1.7180e+10,
        -6.8719e+10,  6.8719e+10, -6.8719e+11,  1.7180e+11,  9.2771e+11,
        -3.4360e+11,  1.2026e+11,  1.3744e+11, -6.8719e+10,  3.4360e+10,
         5.1540e+10,  2.1475e+10,  2.5770e+10,  3.4360e+10,  5.4976e+11,
         3.8655e+10, -1.3744e+11,  1.7180e+10, -1.0308e+11,  1.0652e+12,
        -1.0308e+11,  0.0000e+00, -1.3744e+11, -6.8719e+10,  0.0000e+00,
        -1.2026e+11,  6.8719e+10, -3.4360e+11, -1.0308e+11, -5.1540e+10,
         6.8719e+10, -2.7488e+11, -8.5899e+10, -6.8719e+10, -1.3744e+11,
        -5.1540e+10, -6.0130e+10, -5.5835e+10, -1.3744e+12, -3.0924e+11,
         5.4976e+11, -1.0308e+11, -6.8719e+10,  1.8898e+11,  0.0000e+00,
        -1.3744e+11,  9.0194e+10, -2.7488e+11,  3.4360e+10, -9.4489e+10,
         2.4052e+11,  6.8719e+10, -1.3744e+11, -1.0308e+11,  0.0000e+00,
         3.4360e+10,  1.3744e+11, -4.2950e+09, -6.1848e+11,  1.3744e+11,
         6.8719e+10,  1.0995e+12, -1.7180e+10,  1.7180e+11,  6.8719e+10,
        -3.4360e+10,  0.0000e+00,  0.0000e+00,  8.5899e+10,  4.1232e+11,
        -2.7488e+11, -1.0652e+12, -1.0308e+11,  1.7180e+10,  0.0000e+00,
        -9.4489e+10, -1.2026e+11, -2.7488e+11,  1.3744e+11,  0.0000e+00,
         2.0616e+11,  4.2950e+09, -2.7488e+11,  2.8347e+11, -1.7180e+10,
         1.7180e+11,  3.0924e+11, -4.8104e+11, -6.8719e+10,  1.7180e+11,
         0.0000e+00, -6.8719e+10,  1.7180e+10,  6.8719e+10, -4.1232e+11,
        -4.8104e+11, -2.7488e+11, -6.8719e+10,  1.1167e+11, -1.3744e+11,
         1.7180e+11,  0.0000e+00, -3.7796e+11,  0.0000e+00, -6.8719e+10,
        -1.0995e+12,  9.4489e+10,  1.7180e+10,  1.0308e+11, -7.2155e+11,
        -6.8719e+11, -9.6207e+11, -4.8104e+11, -3.4360e+10,  1.7180e+11,
        -2.4052e+11,  1.3744e+11,  1.3744e+11, -5.1540e+10, -1.7180e+11,
         2.4052e+11,  6.8719e+10,  2.2334e+11,  3.4360e+10, -5.4976e+11,
        -3.4360e+10,  8.5899e+09, -1.3744e+11, -1.2026e+11, -6.1848e+11,
         1.7180e+11,  1.3744e+11,  2.5770e+10, -9.6207e+11, -6.8719e+10,
         1.0308e+11,  2.2334e+11,  0.0000e+00, -6.8719e+10,  1.3744e+11,
        -3.6078e+11, -1.2885e+11, -4.2950e+10, -1.0308e+11, -1.2885e+11,
         1.2885e+11,  1.3744e+11,  1.7180e+10,  4.1232e+11,  3.4360e+10,
        -1.3744e+11], device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.2.conv1.weight:
 tensor([[[[-5.0590e+17, -4.2440e+17, -3.0139e+17, -1.6707e+17],
          [-5.0002e+17, -4.1970e+17, -3.1935e+17, -1.8358e+17],
          [-4.9643e+17, -4.1039e+17, -3.1660e+17, -1.8849e+17],
          [-4.9234e+17, -4.0862e+17, -3.1378e+17, -1.7994e+17]],

         [[ 6.1919e+17,  7.3549e+17,  8.7853e+17,  1.0588e+18],
          [ 6.1030e+17,  7.1180e+17,  8.5954e+17,  1.0621e+18],
          [ 6.0550e+17,  7.0370e+17,  8.6037e+17,  1.0583e+18],
          [ 6.1626e+17,  7.1883e+17,  8.7571e+17,  1.0597e+18]],

         [[ 1.2474e+17,  2.2681e+17,  3.3981e+17,  4.7646e+17],
          [ 1.2275e+17,  2.2704e+17,  3.2585e+17,  4.6289e+17],
          [ 1.1119e+17,  2.2328e+17,  3.2300e+17,  4.6038e+17],
          [ 1.1205e+17,  2.2489e+17,  3.3948e+17,  4.6893e+17]],

         ...,

         [[-5.3005e+17, -5.5665e+17, -5.2297e+17, -4.4177e+17],
          [-4.8945e+17, -5.2833e+17, -5.0835e+17, -4.3146e+17],
          [-4.9690e+17, -5.3471e+17, -5.3242e+17, -4.5721e+17],
          [-4.7162e+17, -5.0126e+17, -5.0331e+17, -4.3547e+17]],

         [[ 4.4915e+17,  5.4723e+17,  6.9664e+17,  8.7228e+17],
          [ 4.3411e+17,  5.2376e+17,  6.6758e+17,  8.6576e+17],
          [ 4.2474e+17,  5.1771e+17,  6.6225e+17,  8.5326e+17],
          [ 4.2353e+17,  5.2725e+17,  6.7044e+17,  8.5125e+17]],

         [[-4.7267e+17, -3.8834e+17, -2.6100e+17, -1.4960e+17],
          [-4.6949e+17, -3.8504e+17, -2.7786e+17, -1.7368e+17],
          [-4.6436e+17, -3.8079e+17, -2.7432e+17, -1.7405e+17],
          [-4.5932e+17, -3.8019e+17, -2.7573e+17, -1.6262e+17]]],


        [[[ 1.0949e+18,  7.2933e+17,  3.3673e+17,  4.6696e+16],
          [ 1.0949e+18,  7.2965e+17,  3.3559e+17,  4.6590e+16],
          [ 1.0818e+18,  7.3720e+17,  3.5188e+17,  7.5916e+16],
          [ 1.0728e+18,  7.6478e+17,  4.1436e+17,  1.5417e+17]],

         [[ 5.7041e+17,  1.7720e+17, -1.9015e+17, -3.8120e+17],
          [ 5.6113e+17,  1.7076e+17, -1.9810e+17, -3.8121e+17],
          [ 5.4435e+17,  1.6983e+17, -1.8182e+17, -3.5666e+17],
          [ 5.3493e+17,  1.9785e+17, -1.2308e+17, -2.8490e+17]],

         [[ 1.2142e+18,  7.8812e+17,  3.6241e+17,  2.5365e+16],
          [ 1.1946e+18,  7.7762e+17,  3.5453e+17,  2.4417e+16],
          [ 1.1641e+18,  7.7757e+17,  3.7725e+17,  6.1317e+16],
          [ 1.1284e+18,  7.8901e+17,  4.3312e+17,  1.4683e+17]],

         ...,

         [[ 6.3979e+16,  1.7909e+17,  2.7518e+17,  1.8129e+17],
          [ 5.7528e+16,  1.7889e+17,  2.7737e+17,  1.8235e+17],
          [ 4.5852e+16,  1.6140e+17,  2.5787e+17,  1.7400e+17],
          [ 4.3025e+16,  1.3916e+17,  2.2670e+17,  1.5958e+17]],

         [[ 9.1694e+17,  4.4358e+17,  4.7872e+16, -1.5889e+17],
          [ 9.0067e+17,  4.2747e+17,  3.1479e+16, -1.6733e+17],
          [ 8.7516e+17,  4.2627e+17,  4.4091e+16, -1.4309e+17],
          [ 8.5413e+17,  4.5407e+17,  1.0606e+17, -7.6547e+16]],

         [[ 1.1676e+18,  8.3346e+17,  4.3578e+17,  6.4139e+16],
          [ 1.1669e+18,  8.3592e+17,  4.3529e+17,  6.3303e+16],
          [ 1.1448e+18,  8.3498e+17,  4.4465e+17,  8.5455e+16],
          [ 1.1233e+18,  8.4344e+17,  4.9240e+17,  1.6194e+17]]],


        [[[-2.8296e+17, -3.1373e+17, -3.4269e+17, -3.1563e+17],
          [-2.8008e+17, -3.1232e+17, -3.4795e+17, -3.2591e+17],
          [-2.7388e+17, -3.0661e+17, -3.4067e+17, -3.3093e+17],
          [-2.6585e+17, -3.0122e+17, -3.3570e+17, -3.1518e+17]],

         [[ 1.3404e+17,  1.7487e+17,  2.3265e+17,  3.1468e+17],
          [ 1.2653e+17,  1.6108e+17,  2.1918e+17,  3.1329e+17],
          [ 1.1884e+17,  1.5551e+17,  2.1585e+17,  3.0751e+17],
          [ 1.1862e+17,  1.5984e+17,  2.2990e+17,  3.1689e+17]],

         [[ 5.5312e+16,  6.4277e+16,  6.1193e+16,  1.1178e+17],
          [ 5.7114e+16,  6.4207e+16,  5.5316e+16,  1.0083e+17],
          [ 5.5596e+16,  6.2503e+16,  5.4722e+16,  9.5901e+16],
          [ 6.2539e+16,  7.0776e+16,  6.9152e+16,  1.1687e+17]],

         ...,

         [[-3.4815e+17, -3.7396e+17, -3.8114e+17, -3.9185e+17],
          [-3.2436e+17, -3.5958e+17, -3.7643e+17, -3.8842e+17],
          [-3.1927e+17, -3.5482e+17, -3.8243e+17, -3.9042e+17],
          [-3.1087e+17, -3.4648e+17, -3.6897e+17, -3.7991e+17]],

         [[ 1.6957e+17,  1.8758e+17,  2.2631e+17,  3.0508e+17],
          [ 1.6290e+17,  1.7784e+17,  2.1176e+17,  3.0047e+17],
          [ 1.5677e+17,  1.7662e+17,  2.0417e+17,  2.8498e+17],
          [ 1.5790e+17,  1.7677e+17,  2.1581e+17,  2.9363e+17]],

         [[-2.6697e+17, -2.8750e+17, -3.1121e+17, -2.9804e+17],
          [-2.6292e+17, -2.8917e+17, -3.1696e+17, -3.0912e+17],
          [-2.5479e+17, -2.8592e+17, -3.1215e+17, -3.0762e+17],
          [-2.4843e+17, -2.8074e+17, -3.0900e+17, -2.9588e+17]]],


        ...,


        [[[-6.0233e+18, -5.7966e+18, -5.3334e+18, -4.5716e+18],
          [-6.3205e+18, -6.1282e+18, -5.6537e+18, -4.9049e+18],
          [-6.3294e+18, -6.1927e+18, -5.7678e+18, -5.0690e+18],
          [-6.1080e+18, -6.0534e+18, -5.7473e+18, -5.1546e+18]],

         [[-9.3396e+18, -8.9955e+18, -8.2435e+18, -7.2161e+18],
          [-9.5872e+18, -9.2758e+18, -8.5282e+18, -7.5169e+18],
          [-9.5624e+18, -9.3244e+18, -8.6547e+18, -7.6833e+18],
          [-9.3386e+18, -9.2006e+18, -8.6504e+18, -7.7914e+18]],

         [[-9.2357e+18, -8.8142e+18, -8.0184e+18, -6.8289e+18],
          [-9.4417e+18, -9.0890e+18, -8.3263e+18, -7.1634e+18],
          [-9.2896e+18, -9.0239e+18, -8.3724e+18, -7.3002e+18],
          [-8.8527e+18, -8.7119e+18, -8.2187e+18, -7.3192e+18]],

         ...,

         [[ 2.0153e+18,  1.7679e+18,  1.1570e+18,  8.0720e+17],
          [ 2.0971e+18,  1.8700e+18,  1.2359e+18,  8.8118e+17],
          [ 2.1826e+18,  2.0325e+18,  1.4057e+18,  1.0176e+18],
          [ 2.1673e+18,  2.0956e+18,  1.5053e+18,  1.0999e+18]],

         [[-1.0012e+19, -9.3990e+18, -8.4216e+18, -7.0980e+18],
          [-1.0299e+19, -9.7250e+18, -8.7510e+18, -7.4517e+18],
          [-1.0240e+19, -9.7619e+18, -8.8534e+18, -7.6291e+18],
          [-9.9097e+18, -9.5556e+18, -8.8001e+18, -7.6818e+18]],

         [[-5.9763e+18, -5.9446e+18, -5.6224e+18, -5.0029e+18],
          [-6.2670e+18, -6.2724e+18, -5.9463e+18, -5.3273e+18],
          [-6.2585e+18, -6.3018e+18, -6.0348e+18, -5.4620e+18],
          [-6.0267e+18, -6.1304e+18, -5.9721e+18, -5.5250e+18]]],


        [[[ 9.0400e+17,  1.2402e+18,  1.1670e+18,  5.6481e+17],
          [ 1.0314e+18,  1.3357e+18,  1.1904e+18,  4.8910e+17],
          [ 1.1178e+18,  1.3948e+18,  1.1982e+18,  4.2772e+17],
          [ 1.0863e+18,  1.3189e+18,  1.0998e+18,  3.0608e+17]],

         [[-2.1963e+18, -2.7062e+18, -3.2811e+18, -3.8775e+18],
          [-2.1976e+18, -2.7643e+18, -3.4000e+18, -4.0472e+18],
          [-2.1716e+18, -2.7805e+18, -3.4670e+18, -4.1605e+18],
          [-2.2346e+18, -2.8780e+18, -3.5795e+18, -4.3065e+18]],

         [[-1.6329e+18, -1.4522e+18, -1.5561e+18, -2.0239e+18],
          [-1.4975e+18, -1.3264e+18, -1.5196e+18, -2.0772e+18],
          [-1.3847e+18, -1.2484e+18, -1.4846e+18, -2.1147e+18],
          [-1.3619e+18, -1.2545e+18, -1.5090e+18, -2.1690e+18]],

         ...,

         [[ 1.8209e+18,  2.2047e+18,  2.4429e+18,  2.4933e+18],
          [ 1.7799e+18,  2.1891e+18,  2.4330e+18,  2.5002e+18],
          [ 1.8118e+18,  2.2429e+18,  2.5014e+18,  2.5787e+18],
          [ 1.7924e+18,  2.2541e+18,  2.4936e+18,  2.5746e+18]],

         [[-2.7710e+18, -2.9939e+18, -3.4226e+18, -3.8494e+18],
          [-2.6549e+18, -2.9524e+18, -3.4550e+18, -3.9651e+18],
          [-2.5477e+18, -2.8772e+18, -3.4454e+18, -4.0174e+18],
          [-2.5198e+18, -2.8882e+18, -3.4680e+18, -4.0824e+18]],

         [[ 9.2214e+17,  1.3670e+18,  1.3641e+18,  7.7103e+17],
          [ 1.0255e+18,  1.4749e+18,  1.3917e+18,  7.1158e+17],
          [ 1.1311e+18,  1.5396e+18,  1.4278e+18,  6.6890e+17],
          [ 1.0997e+18,  1.4669e+18,  1.3107e+18,  5.3953e+17]]],


        [[[-1.9519e+18, -1.9003e+18, -1.8196e+18, -1.6141e+18],
          [-1.9586e+18, -1.9098e+18, -1.8412e+18, -1.6474e+18],
          [-1.9579e+18, -1.9134e+18, -1.8493e+18, -1.6726e+18],
          [-1.9512e+18, -1.9109e+18, -1.8456e+18, -1.6703e+18]],

         [[ 2.0425e+17,  3.6899e+17,  4.9381e+17,  6.4388e+17],
          [ 2.0732e+17,  3.5680e+17,  4.7106e+17,  6.2494e+17],
          [ 2.0250e+17,  3.4623e+17,  4.5229e+17,  5.9118e+17],
          [ 1.9331e+17,  3.3733e+17,  4.4550e+17,  5.7214e+17]],

         [[-1.1310e+18, -9.7367e+17, -8.6159e+17, -6.9175e+17],
          [-1.1379e+18, -9.8308e+17, -8.8800e+17, -7.3496e+17],
          [-1.1436e+18, -9.9358e+17, -9.0650e+17, -7.6714e+17],
          [-1.1429e+18, -9.9333e+17, -9.0371e+17, -7.6699e+17]],

         ...,

         [[-8.3081e+17, -7.1955e+17, -6.9062e+17, -7.1913e+17],
          [-7.9000e+17, -6.7384e+17, -6.5638e+17, -6.9337e+17],
          [-7.6656e+17, -6.5167e+17, -6.4360e+17, -6.8017e+17],
          [-7.7580e+17, -6.7063e+17, -6.5322e+17, -6.8932e+17]],

         [[-3.4373e+17, -2.6037e+17, -1.4705e+17,  2.1464e+16],
          [-3.5288e+17, -2.8244e+17, -1.8525e+17, -1.6483e+16],
          [-3.6103e+17, -2.9620e+17, -2.1534e+17, -6.6910e+16],
          [-3.6708e+17, -3.0203e+17, -2.2085e+17, -8.4528e+16]],

         [[-1.9005e+18, -1.7887e+18, -1.6964e+18, -1.5219e+18],
          [-1.9044e+18, -1.7944e+18, -1.7144e+18, -1.5520e+18],
          [-1.9012e+18, -1.7962e+18, -1.7225e+18, -1.5667e+18],
          [-1.8934e+18, -1.7946e+18, -1.7186e+18, -1.5620e+18]]]],
       device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.2.conv1.bias:
 tensor([ 1.2885e+11,  1.7180e+10, -1.7180e+10, -6.8719e+10,  0.0000e+00,
         1.0308e+11, -1.2026e+11, -2.0616e+11, -5.1540e+10,  1.3744e+11,
         6.8719e+10, -1.0308e+11, -1.5462e+11, -8.5899e+10,  1.3744e+11,
        -6.8719e+10, -6.8719e+10,  5.1540e+10,  2.5770e+10, -1.3744e+11,
        -1.3744e+11,  0.0000e+00, -1.3744e+11,  2.5770e+10,  5.1540e+10,
         0.0000e+00,  2.7488e+11, -3.4360e+10, -1.0308e+11,  0.0000e+00,
         1.7180e+10, -2.7488e+11,  2.0616e+11,  3.4360e+10, -2.7488e+11,
         0.0000e+00, -1.0308e+11,  1.7180e+10, -1.7180e+10,  6.8719e+10,
         1.3744e+11, -2.7488e+11,  0.0000e+00, -6.8719e+10,  1.3744e+11,
         0.0000e+00,  1.3744e+11, -1.3744e+11,  0.0000e+00,  2.7488e+11,
        -4.1232e+11,  1.8898e+11, -1.7180e+11,  8.2463e+11, -1.3744e+11,
         3.4360e+10,  8.5899e+09,  0.0000e+00,  1.3744e+11, -1.0995e+12,
        -4.1232e+11, -2.5770e+10,  8.5899e+09, -2.7488e+11,  2.7488e+11,
         3.4360e+10,  5.1540e+10,  1.2026e+11,  3.4360e+10,  4.1232e+11,
        -8.5899e+09,  1.7180e+10, -2.7488e+11,  1.3744e+11,  1.7180e+10,
        -1.7180e+10,  1.7180e+10,  1.0308e+11, -4.1232e+11,  5.1540e+10,
        -5.4976e+11,  6.8719e+10,  1.5462e+11,  5.1540e+10, -1.7180e+10,
         2.7488e+11,  8.5899e+09,  1.3744e+11, -1.3744e+11, -1.3744e+11,
        -3.4360e+10, -2.2334e+11,  6.8719e+10,  0.0000e+00, -2.0616e+11,
         8.5899e+09,  1.7180e+10, -6.8719e+10, -5.1540e+10, -1.3744e+11,
         3.4360e+10, -8.5899e+09, -5.4976e+11, -1.7180e+10, -1.0308e+11,
        -8.5899e+09, -1.7180e+10, -1.7180e+10,  1.7180e+10,  0.0000e+00,
        -5.1540e+10,  1.3744e+11, -5.1540e+10,  1.7180e+10,  0.0000e+00,
        -5.1540e+10,  0.0000e+00,  4.2950e+10,  1.3744e+11,  2.7488e+11,
        -6.0130e+10,  0.0000e+00,  1.3744e+11, -1.7180e+10,  0.0000e+00,
        -1.3744e+11,  6.4425e+10, -6.8719e+10,  0.0000e+00, -1.7180e+11,
         6.8719e+10, -3.4360e+10,  0.0000e+00,  2.7488e+11,  5.1540e+10,
         1.0308e+11,  0.0000e+00, -1.7180e+10,  0.0000e+00,  3.4360e+10,
        -3.4360e+10,  2.7488e+11,  1.0995e+12, -6.8719e+10, -2.5770e+10,
        -1.7180e+10, -1.7180e+11,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  1.3744e+11, -6.8719e+10,  4.1232e+11,  1.3744e+11,
        -8.5899e+09, -1.3744e+11,  6.8719e+10, -6.8719e+11,  5.1540e+10,
        -8.5899e+10,  1.3744e+11,  3.4360e+10,  0.0000e+00, -6.8719e+10,
         1.3744e+11,  0.0000e+00,  2.0616e+11,  1.7180e+10,  1.7180e+11,
         0.0000e+00,  3.4360e+10,  3.4360e+10,  0.0000e+00, -1.7180e+10,
         1.3744e+11, -2.7488e+11,  0.0000e+00,  3.4360e+10,  5.1540e+10,
         1.0308e+11,  8.5899e+09,  2.7488e+11, -6.8719e+10,  3.4360e+10,
         0.0000e+00,  1.3744e+11, -6.8719e+10,  1.7180e+10, -2.7488e+11,
         3.4360e+10,  0.0000e+00,  0.0000e+00, -5.1540e+10, -3.4360e+10,
         5.1540e+10,  1.7180e+10, -1.7180e+10,  2.7488e+11, -4.1232e+11,
        -2.7488e+11,  8.5899e+09,  1.2885e+10, -2.0616e+11,  1.7180e+10,
         1.3744e+11, -2.7488e+11, -3.4360e+10,  1.3744e+11, -3.4360e+10,
         3.4360e+10,  0.0000e+00,  0.0000e+00,  1.3744e+11,  5.4976e+11,
         5.1540e+10, -3.4360e+10,  5.1540e+10, -6.8719e+10, -1.7180e+10,
        -6.0130e+10, -2.5770e+10,  3.4360e+10, -6.8719e+10, -1.0308e+11,
        -2.5770e+10,  1.3744e+11,  6.8719e+10, -3.4360e+10, -5.3258e+11,
         1.3744e+11, -1.3744e+11,  1.3744e+11,  3.4360e+10, -1.3744e+11,
         0.0000e+00, -1.7180e+10, -2.2334e+11,  1.3744e+11,  3.4360e+10,
         1.7180e+10,  8.5899e+09, -2.5770e+10, -1.7180e+10, -2.5770e+10,
         1.3744e+11,  8.5899e+09,  0.0000e+00,  0.0000e+00,  1.3744e+11,
        -3.4360e+11,  2.4052e+11, -1.2885e+11,  0.0000e+00,  4.8104e+11,
         3.4360e+10], device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.2.conv2.weight:
 tensor([[[[-1.8343e+18, -7.6490e+17,  4.2537e+17],
          [-2.0437e+18, -9.9151e+17,  1.9531e+17],
          [-1.8851e+18, -9.4920e+17,  1.7255e+17]],

         [[ 8.6319e+18,  3.6525e+18,  5.2408e+17],
          [ 9.6170e+18,  4.5911e+18,  1.3372e+18],
          [ 9.8574e+18,  5.2751e+18,  2.1440e+18]],

         [[-1.3481e+18, -3.1091e+17,  6.8952e+17],
          [-1.5499e+18, -5.1819e+17,  4.9926e+17],
          [-1.4458e+18, -5.0284e+17,  4.7309e+17]],

         ...,

         [[ 6.6115e+18,  5.6724e+18,  1.6090e+18],
          [ 7.0968e+18,  6.2454e+18,  2.1553e+18],
          [ 7.0713e+18,  6.4008e+18,  2.6382e+18]],

         [[ 1.0598e+19,  6.4692e+18,  1.7336e+18],
          [ 1.1507e+19,  7.4673e+18,  2.6077e+18],
          [ 1.1578e+19,  7.9946e+18,  3.4560e+18]],

         [[-1.1136e+18, -2.0266e+17,  6.3786e+17],
          [-1.2604e+18, -3.7690e+17,  4.6030e+17],
          [-1.1664e+18, -3.7680e+17,  3.9342e+17]]],


        [[[-4.1475e+17, -5.1455e+17, -5.6384e+17],
          [-4.2184e+17, -5.0663e+17, -5.3872e+17],
          [-3.9028e+17, -4.1091e+17, -3.8023e+17]],

         [[ 3.2813e+18,  3.3404e+18,  3.3743e+18],
          [ 3.2007e+18,  3.1730e+18,  3.2265e+18],
          [ 3.1647e+18,  3.0181e+18,  3.0743e+18]],

         [[-8.4547e+17, -9.5204e+17, -9.1267e+17],
          [-8.6898e+17, -9.5268e+17, -8.9094e+17],
          [-7.9537e+17, -8.6511e+17, -7.4951e+17]],

         ...,

         [[-1.2348e+18, -1.3644e+18, -1.5990e+18],
          [-1.0360e+18, -1.2267e+18, -1.5584e+18],
          [-8.6120e+17, -1.1279e+18, -1.4763e+18]],

         [[ 2.3091e+18,  2.3797e+18,  2.4478e+18],
          [ 2.4440e+18,  2.2398e+18,  2.2309e+18],
          [ 2.5603e+18,  2.1921e+18,  2.0986e+18]],

         [[-1.1407e+18, -1.3012e+18, -1.2490e+18],
          [-1.1626e+18, -1.3189e+18, -1.2440e+18],
          [-1.1087e+18, -1.2551e+18, -1.1380e+18]]],


        [[[-3.8734e+17, -3.3612e+17, -9.6420e+16],
          [-4.6477e+17, -3.8249e+17, -1.2889e+17],
          [-5.6541e+17, -4.7990e+17, -1.7135e+17]],

         [[-3.1436e+18, -3.8526e+18, -3.9054e+18],
          [-2.9434e+18, -3.8562e+18, -4.1184e+18],
          [-2.5617e+18, -3.5556e+18, -4.0239e+18]],

         [[-2.1036e+17, -1.4746e+17,  1.1010e+17],
          [-2.5712e+17, -1.8693e+17,  8.8779e+16],
