parsing_generator.encoder_1.block1.conv1.weight:
 tensor([[[[0., 0., 0., 0.],
          [ 1.5918e+18,  1.3960e+18,  1.1617e+18,  1.0242e+18]],

         [[ 2.9496e+18,  2.5881e+18,  2.3768e+18,  2.0969e+18],
          [ 2.8024e+18,  2.5601e+18,  2.2757e+18,  2.1117e+18],
          [ 2.9456e+18,  2.5809e+18,  2.4633e+18,  2.2285e+18],
          [ 2.7765e+18,  2.6003e+18,  2.3635e+18,  2.2699e+18]]],


        [[[-5.8467e+18, -6.3985e+18, -6.1500e+18, -6.3534e+18],
          [-5.8873e+18, -6.1964e+18, -6.0137e+18, -6.0684e+18],
          [-5.4002e+18, -5.9132e+18, -5.5525e+18, -5.7304e+18],
          [-5.4788e+18, -5.6974e+18, -5.4811e+18, -5.4785e+18]],

         [[-2.0248e+18, -2.7120e+18, -2.8284e+18, -3.1445e+18],
          [-2.1387e+18, -2.5430e+18, -2.7940e+18, -2.9328e+18],
          [-1.6051e+18, -2.2747e+18, -2.2497e+18, -2.5365e+18],
          [-1.7796e+18, -2.1008e+18, -2.2951e+18, -2.3605e+18]],

         [[ 2.0030e+17, -4.2358e+17, -5.3660e+17, -8.4916e+17],
          [-1.6896e+14, -3.6548e+17, -5.9370e+17, -7.4024e+17],
          [ 4.8887e+17, -1.2833e+17, -1.0338e+17, -3.6862e+17],
          [ 2.8021e+17, -3.1441e+16, -2.0762e+17, -2.7706e+17]]],


        [[[ 1.5269e+17, -1.0758e+17, -9.1891e+16, -6.1140e+16],
          [ 1.3224e+17, -1.4917e+17, -1.2665e+17, -5.8456e+16],
          [ 2.3360e+17, -7.9551e+16, -5.1584e+16, -6.1985e+16],
          [ 2.2368e+17, -1.6133e+17, -1.9012e+17, -1.1718e+17]],

         [[ 5.3187e+16, -2.1958e+17, -2.8933e+17, -2.1788e+17],
          [ 5.2021e+16, -2.6631e+17, -3.1656e+17, -2.5462e+17],
          [ 1.3831e+17, -1.4921e+17, -2.3800e+17, -2.4034e+17],
          [ 1.4629e+17, -2.5336e+17, -3.5971e+17, -3.1915e+17]],

         [[ 4.1454e+17,  7.8069e+16, -2.2972e+16,  9.6687e+14],
          [ 4.2729e+17,  2.7240e+16, -5.9503e+16, -4.3036e+16],
          [ 5.2126e+17,  1.5656e+17,  2.2693e+16, -3.6101e+16],
          [ 5.2681e+17,  5.5790e+16, -8.6154e+16, -1.1556e+17]]],


        [[[ 2.1075e+17,  1.2354e+17,  2.2353e+17,  2.8898e+17],
          [ 1.1914e+17,  1.0802e+17,  1.3288e+17,  2.0172e+17],
          [ 1.4817e+17,  6.3086e+16,  1.0917e+17,  1.2827e+17],
          [ 7.1594e+16, -8.1099e+15, -2.3692e+16,  7.3671e+16]],

         [[-4.6775e+15, -7.4251e+16,  8.1779e+15,  1.1448e+17],
          [-7.8673e+16, -1.0340e+17, -7.0172e+16, -6.2893e+14],
          [-4.2424e+16, -1.2441e+17, -9.9700e+16, -5.1528e+16],
          [-1.0088e+17, -1.9179e+17, -2.1185e+17, -1.1815e+17]],

         [[ 9.5312e+16, -1.7186e+16,  6.7331e+16,  1.5606e+17],
          [ 3.2615e+16, -5.4755e+16, -2.0843e+16,  2.9706e+16],
          [ 8.2549e+16, -6.5970e+16, -4.8732e+16, -2.0925e+16],
          [ 4.1910e+16, -1.2474e+17, -1.4412e+17, -9.2150e+16]]],


        [[[-3.1641e+18, -3.3882e+18, -3.3077e+18, -3.3131e+18],
          [-3.1398e+18, -3.2109e+18, -3.4156e+18, -3.1113e+18],
          [-3.0541e+18, -3.3818e+18, -3.3726e+18, -3.3670e+18],
          [-3.1060e+18, -3.1706e+18, -3.4797e+18, -3.2540e+18]],

         [[-1.4710e+18, -1.7534e+18, -1.7595e+18, -1.8169e+18],
          [-1.3356e+18, -1.4694e+18, -1.7642e+18, -1.5294e+18],
          [-1.2107e+18, -1.6441e+18, -1.6927e+18, -1.7206e+18],
          [-1.1255e+18, -1.3021e+18, -1.6828e+18, -1.5270e+18]],

         [[-1.1358e+18, -1.4095e+18, -1.4913e+18, -1.5261e+18],
          [-9.8384e+17, -1.1278e+18, -1.4571e+18, -1.2412e+18],
          [-8.5832e+17, -1.2696e+18, -1.4011e+18, -1.4011e+18],
          [-7.2371e+17, -9.2207e+17, -1.3464e+18, -1.2183e+18]]]],
       device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.0.conv1.bias:
 tensor([ 1.2370e+12, -5.4976e+11,  6.8719e+11, -5.4976e+11, -2.7488e+11,
        -4.1232e+11, -5.4976e+11,  5.4976e+11,  0.0000e+00, -4.3980e+12,
         2.7488e+11,  2.3365e+12, -1.7180e+11, -2.7488e+11, -2.7488e+11,
         5.4976e+11,  5.4976e+11, -1.3744e+11,  0.0000e+00,  4.1232e+11,
        -5.4976e+11,  5.4976e+12,  0.0000e+00,  5.4976e+11, -4.1232e+11,
         1.0995e+12, -3.2985e+12,  4.1232e+11, -8.2463e+11,  8.2463e+11,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -5.4976e+11,  5.4976e+12,
        -8.2463e+11, -1.0995e+12,  1.2370e+12,  8.2463e+11,  5.4976e+11,
        -5.4976e+11,  0.0000e+00,  0.0000e+00,  2.7488e+11,  2.7488e+11,
         1.3744e+11,  0.0000e+00,  5.4976e+11,  1.6493e+12, -2.3365e+12,
        -1.3744e+12, -1.6493e+12, -3.8483e+12,  8.2463e+11, -3.0237e+12,
         5.4976e+11,  8.2463e+11,  0.0000e+00,  5.4976e+11,  8.7961e+12,
         3.0924e+11, -1.3744e+12,  2.7488e+11, -2.7488e+11, -3.0237e+12,
         2.7488e+12, -5.4976e+11, -1.0995e+12, -4.1232e+11,  5.4976e+11,
        -1.9241e+12,  1.6493e+12, -1.3744e+12,  2.6113e+12, -1.3744e+12,
        -1.6493e+12,  0.0000e+00,  1.3744e+12, -4.3980e+12, -1.3744e+12,
         1.3744e+11,  4.1232e+11, -4.1232e+11,  1.0995e+12, -5.4976e+11,
         1.0995e+12,  5.4976e+11,  8.2463e+11,  1.0995e+12, -1.7180e+11,
        -5.4976e+11, -2.0616e+12, -4.1232e+11, -8.2463e+11,  0.0000e+00,
         1.7592e+13,  1.0995e+12,  2.4739e+12,  8.2463e+11, -2.1990e+12,
        -8.2463e+11,  5.7724e+12, -3.0237e+12, -2.1990e+12,  8.2463e+11,
        -2.1990e+12,  2.1990e+12,  2.0616e+11,  0.0000e+00, -1.0995e+12,
        -7.5591e+11, -2.7488e+11, -2.1990e+12, -1.0995e+12, -9.6207e+11,
        -3.2985e+12,  2.7488e+11,  1.2370e+12,  5.4976e+11, -6.8719e+11,
        -2.7488e+11, -5.4976e+11,  1.3744e+11, -2.7488e+11, -1.6493e+12,
         2.7488e+11,  2.7488e+11, -1.7867e+12], device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.0.conv2.weight:
 tensor([[[[ 4.4888e+15,  8.6832e+15,  9.8527e+15],
          [ 1.9266e+15,  8.5943e+15,  9.4817e+15],
          [-4.2850e+15,  7.5424e+15,  9.6507e+15]],

         [[ 1.3060e+16, -1.3779e+15, -7.5848e+15],
          [ 1.7209e+16,  7.0568e+14, -9.3922e+15],
          [ 2.3210e+16,  5.5856e+15, -6.8585e+15]],

         [[ 5.1074e+15,  8.8370e+15,  9.4468e+15],
          [ 3.1033e+15,  8.7952e+15,  9.1609e+15],
          [-2.6526e+15,  8.0411e+15,  9.4061e+15]],

         ...,

         [[ 7.7802e+15, -3.8835e+15, -4.5212e+15],
          [ 1.2688e+16, -1.7735e+15, -6.0632e+15],
          [ 1.8995e+16,  4.0759e+15, -3.6778e+15]],

         [[ 1.5935e+16,  7.5006e+14, -6.4957e+15],
          [ 2.0935e+16,  4.3276e+15, -7.5271e+15],
          [ 2.7757e+16,  9.9707e+15, -3.8581e+15]],

         [[ 4.2034e+14,  1.2987e+16,  1.6939e+16],
          [-3.6538e+15,  1.3107e+16,  1.7672e+16],
          [-1.1693e+16,  9.6436e+15,  1.7349e+16]]],


        [[[ 1.8660e+16,  3.5795e+16,  4.1638e+16],
          [ 6.1462e+15,  1.8692e+16,  2.5132e+16],
          [-1.5083e+15,  6.6097e+15,  1.0088e+16]],

         [[-3.3561e+16, -3.6144e+16, -3.4579e+16],
          [-3.1871e+16, -3.3412e+16, -2.9164e+16],
          [-3.2899e+16, -3.2992e+16, -2.7049e+16]],

         [[ 2.3113e+16,  3.9146e+16,  4.4261e+16],
          [ 9.6677e+15,  2.1690e+16,  2.7667e+16],
          [ 1.9478e+15,  9.3670e+15,  1.2604e+16]],

         ...,

         [[-1.7277e+16, -1.6769e+16, -1.3583e+16],
          [-1.4694e+16, -1.4557e+16, -9.7525e+15],
          [-1.4408e+16, -1.3473e+16, -7.4483e+15]],

         [[-1.9633e+16, -2.2639e+16, -1.9812e+16],
          [-1.8042e+16, -2.0880e+16, -1.6516e+16],
          [-1.9277e+16, -1.9904e+16, -1.5314e+16]],

         [[-1.9752e+17, -1.8064e+17, -1.7060e+17],
          [-2.0490e+17, -1.9181e+17, -1.8335e+17],
          [-2.0575e+17, -1.9631e+17, -1.9007e+17]]],


        [[[ 1.9105e+17,  1.8870e+17,  1.8563e+17],
          [ 2.0985e+17,  2.0703e+17,  2.0332e+17],
          [ 2.2279e+17,  2.2655e+17,  2.2045e+17]],

         [[-2.3930e+16, -4.2200e+16, -5.1194e+16],
          [-3.9847e+16, -6.2619e+16, -7.0233e+16],
          [-4.1095e+16, -7.0372e+16, -7.9271e+16]],

         [[ 1.9068e+17,  1.8716e+17,  1.8630e+17],
          [ 2.0965e+17,  2.0593e+17,  2.0382e+17],
          [ 2.2374e+17,  2.2593e+17,  2.2063e+17]],

         ...,

         [[-2.9219e+16, -4.0359e+16, -4.4248e+16],
          [-4.1944e+16, -5.7444e+16, -6.0544e+16],
          [-4.6537e+16, -6.9789e+16, -7.4359e+16]],

         [[-2.1908e+16, -4.3597e+16, -4.7837e+16],
          [-3.5923e+16, -6.3065e+16, -6.8745e+16],
          [-3.6912e+16, -7.1142e+16, -8.1534e+16]],

         [[ 2.3572e+17,  2.3146e+17,  2.1183e+17],
          [ 2.5600e+17,  2.5494e+17,  2.3781e+17],
          [ 2.6639e+17,  2.7496e+17,  2.5710e+17]]],


        ...,


        [[[ 5.7084e+16,  5.0843e+16,  4.4680e+16],
          [ 5.8793e+16,  5.4155e+16,  4.9115e+16],
          [ 5.9149e+16,  5.3261e+16,  4.8631e+16]],

         [[ 4.6263e+16,  4.4715e+16,  4.5800e+16],
          [ 3.9411e+16,  3.6060e+16,  3.8432e+16],
          [ 4.2422e+16,  3.5740e+16,  3.6970e+16]],

         [[ 5.6845e+16,  5.0183e+16,  4.4146e+16],
          [ 5.8442e+16,  5.3652e+16,  4.8349e+16],
          [ 5.8404e+16,  5.2595e+16,  4.7646e+16]],

         ...,

         [[ 3.7981e+16,  3.5380e+16,  3.6820e+16],
          [ 3.1171e+16,  2.7578e+16,  3.0927e+16],
          [ 3.1601e+16,  2.5091e+16,  2.9061e+16]],

         [[ 4.2239e+16,  3.8649e+16,  4.1398e+16],
          [ 3.5315e+16,  2.9246e+16,  3.3636e+16],
          [ 3.7214e+16,  2.7801e+16,  3.1249e+16]],

         [[ 7.3568e+16,  6.3473e+16,  5.6376e+16],
          [ 7.8037e+16,  6.9608e+16,  6.3603e+16],
          [ 7.9700e+16,  7.1880e+16,  6.7346e+16]]],


        [[[-1.4647e+17, -9.8844e+16, -4.8722e+16],
          [-1.8373e+17, -1.4339e+17, -9.6938e+16],
          [-2.1060e+17, -1.7827e+17, -1.3690e+17]],

         [[ 8.3752e+16,  8.6272e+16,  8.3239e+16],
          [ 9.5754e+16,  1.0496e+17,  1.0827e+17],
          [ 9.9939e+16,  1.0936e+17,  1.2144e+17]],

         [[-1.3871e+17, -9.0276e+16, -3.9434e+16],
          [-1.7671e+17, -1.3545e+17, -8.7580e+16],
          [-2.0375e+17, -1.7074e+17, -1.2732e+17]],

         ...,

         [[ 1.0299e+17,  1.0416e+17,  9.8486e+16],
          [ 1.1361e+17,  1.2095e+17,  1.2047e+17],
          [ 1.1927e+17,  1.2906e+17,  1.3640e+17]],

         [[ 9.4882e+16,  1.0141e+17,  1.0121e+17],
          [ 1.0498e+17,  1.1616e+17,  1.2299e+17],
          [ 1.0930e+17,  1.2044e+17,  1.3421e+17]],

         [[-4.3607e+17, -3.8934e+17, -3.3477e+17],
          [-4.4950e+17, -4.1074e+17, -3.6670e+17],
          [-4.5334e+17, -4.1954e+17, -3.8959e+17]]],


        [[[ 7.2260e+16,  5.3015e+16,  3.3766e+16],
          [ 5.5017e+16,  4.2459e+16,  2.5304e+16],
          [ 3.2036e+16,  2.3604e+16,  1.3714e+16]],

         [[-1.5438e+17, -1.2606e+17, -9.7193e+16],
          [-1.4078e+17, -1.1193e+17, -8.4935e+16],
          [-1.2851e+17, -1.0318e+17, -7.6397e+16]],

         [[ 7.2073e+16,  5.2154e+16,  3.3850e+16],
          [ 5.5258e+16,  4.2146e+16,  2.5250e+16],
          [ 3.2021e+16,  2.3819e+16,  1.4008e+16]],

         ...,

         [[-1.4753e+17, -1.2016e+17, -9.7156e+16],
          [-1.3980e+17, -1.0926e+17, -8.4811e+16],
          [-1.2874e+17, -9.8242e+16, -7.3372e+16]],

         [[-1.6079e+17, -1.3092e+17, -1.0419e+17],
          [-1.5001e+17, -1.1749e+17, -9.0335e+16],
          [-1.3917e+17, -1.0766e+17, -7.9894e+16]],

         [[ 6.7803e+16,  4.8769e+16,  2.4209e+16],
          [ 5.1530e+16,  3.7035e+16,  1.5842e+16],
          [ 3.1686e+16,  2.1459e+16,  5.5601e+15]]]], device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.0.conv2.bias:
 tensor([-4.2950e+09, -2.5770e+10, -4.2950e+10, -8.5899e+09,  4.2950e+09,
         4.2950e+09,  6.8719e+10,  1.7180e+10,  1.7180e+10, -4.7245e+10,
        -1.7180e+10, -3.4360e+10, -1.7180e+10,  1.0737e+10, -4.2950e+09,
         4.2950e+09,  0.0000e+00, -1.0308e+11,  1.7180e+10, -2.5770e+10,
        -1.1811e+10, -3.4360e+10,  1.2885e+10,  1.2885e+10,  8.5899e+09,
        -1.7180e+11,  1.3744e+11, -2.1475e+10,  8.5899e+09, -8.5899e+09,
        -1.6106e+10, -3.4360e+10, -9.4489e+10,  4.2950e+10,  6.8719e+10,
         3.4360e+10, -2.1475e+09,  2.7917e+10, -8.5899e+09,  1.0308e+11,
         8.5899e+09,  5.1540e+10, -6.8719e+10, -2.1475e+10, -1.3744e+11,
        -8.5899e+09, -1.7180e+10, -5.1540e+10, -3.0065e+10, -3.4360e+10,
         4.2950e+10,  0.0000e+00,  8.5899e+09, -6.8719e+10, -4.2950e+10,
        -6.4425e+10,  1.7180e+10,  1.2885e+10, -3.4360e+10, -2.3622e+10,
         0.0000e+00, -1.7180e+10,  4.2950e+09,  1.7180e+10,  6.8719e+10,
        -1.7180e+10, -8.5899e+09, -4.2950e+10,  5.1540e+10,  6.4425e+09,
         8.5899e+10, -5.1540e+10, -1.7180e+10, -3.0065e+10, -8.5899e+09,
        -8.5899e+09,  6.8719e+10,  1.7180e+10,  1.7180e+10, -6.8719e+10,
        -8.5899e+10,  5.1540e+10, -4.2950e+10,  2.5770e+10,  3.4360e+10,
         0.0000e+00, -4.2950e+10, -1.1811e+10,  0.0000e+00,  7.3014e+10,
         8.5899e+09,  1.5462e+11,  2.6844e+09, -3.7581e+09,  3.0065e+10,
         8.5899e+09, -1.7180e+10, -2.0616e+11,  8.5899e+09,  0.0000e+00,
         0.0000e+00, -6.4425e+09,  2.5770e+10,  7.7309e+10, -1.0737e+11,
        -4.2950e+09, -3.4360e+10,  1.5462e+11, -1.0737e+10,  1.7180e+10,
         1.7180e+10,  4.2950e+09, -2.1475e+09,  0.0000e+00,  1.7180e+10,
        -8.5899e+09, -5.1540e+10,  1.0737e+10,  5.1540e+10,  2.4052e+11,
        -1.7180e+10,  6.8719e+10,  4.2950e+10, -3.2212e+09, -9.6637e+09,
         1.2885e+10, -3.4360e+10,  4.2950e+09], device='mps:0')
-----------------------------------
encoder_3.encoder_blocks.1.conv1.weight:
 tensor([[[[-5.1860e+16, -3.9948e+16, -2.6329e+16, -1.1921e+16],
          [-5.2136e+16, -3.9370e+16, -2.5824e+16, -1.1515e+16],
          [-5.1828e+16, -3.8705e+16, -2.4418e+16, -1.0787e+16],
          [-5.0349e+16, -3.7821e+16, -2.3587e+16, -1.0175e+16]],

         [[ 1.4407e+17,  1.3215e+17,  1.2318e+17,  1.1446e+17],
          [ 1.3656e+17,  1.2376e+17,  1.1468e+17,  1.0452e+17],
          [ 1.1818e+17,  1.0489e+17,  9.4886e+16,  8.3947e+16],
          [ 1.0581e+17,  9.2826e+16,  8.2290e+16,  7.0493e+16]],

         [[-4.3648e+16, -3.3607e+16, -1.9802e+16, -3.5110e+15],
          [-4.3554e+16, -3.3805e+16, -1.9809e+16, -3.8556e+15],
          [-4.4506e+16, -3.3796e+16, -2.0591e+16, -4.7413e+15],
          [-4.3437e+16, -3.4709e+16, -2.0732e+16, -5.6366e+15]],

         ...,

         [[-5.6814e+16, -4.6477e+16, -3.2704e+16, -1.8951e+16],
          [-5.8135e+16, -4.6689e+16, -3.2202e+16, -1.8204e+16],
          [-5.6768e+16, -4.6210e+16, -3.0378e+16, -1.6790e+16],
          [-5.5802e+16, -4.5112e+16, -3.0562e+16, -1.5912e+16]],

         [[ 1.1548e+17,  1.1157e+17,  1.0400e+17,  9.5090e+16],
          [ 1.0356e+17,  9.8011e+16,  8.8195e+16,  7.7812e+16],
          [ 1.0573e+17,  1.0011e+17,  8.8757e+16,  7.6874e+16],
          [ 9.8840e+16,  9.2749e+16,  8.1098e+16,  6.8342e+16]],

         [[-4.7549e+16, -3.3564e+16, -2.5626e+16, -1.9548e+16],
          [-5.3429e+16, -3.6386e+16, -2.7105e+16, -2.1275e+16],
          [-4.5078e+16, -2.7366e+16, -1.6965e+16, -1.1158e+16],
          [-4.4401e+16, -2.6517e+16, -1.5616e+16, -8.2708e+15]]],


        [[[-1.1261e+15,  1.9478e+15,  3.8410e+15,  6.0857e+15],
          [ 2.1673e+14,  3.5470e+15,  5.5352e+15,  7.5706e+15],
          [ 8.0992e+14,  4.5069e+15,  6.5521e+15,  8.4352e+15],
          [ 9.0607e+14,  4.6543e+15,  7.0498e+15,  8.8903e+15]],

         [[ 2.1590e+16,  1.6989e+16,  1.3805e+16,  1.1590e+16],
          [ 1.8842e+16,  1.3717e+16,  1.0442e+16,  8.3173e+15],
          [ 1.3529e+16,  8.0060e+15,  4.5273e+15,  2.4121e+15],
          [ 9.1861e+15,  3.4679e+15,  2.1278e+14, -1.6473e+15]],

         [[-3.4691e+15, -1.3377e+15, -1.3598e+14,  1.8920e+15],
          [-2.3553e+15, -8.4570e+13,  1.1281e+15,  2.8026e+15],
          [-2.1350e+15,  5.1370e+14,  1.6781e+15,  3.2629e+15],
          [-2.2201e+15,  2.2794e+14,  1.8425e+15,  3.4865e+15]],

         ...,

         [[-2.7390e+15,  8.7509e+14,  3.3354e+15,  5.4339e+15],
          [-1.6670e+15,  2.4210e+15,  5.0541e+15,  7.1139e+15],
          [-8.9975e+14,  3.2729e+15,  6.1772e+15,  8.1477e+15],
          [-9.5082e+14,  3.3528e+15,  6.4189e+15,  8.6099e+15]],

         [[ 4.8823e+15,  7.9575e+14, -3.5201e+15, -8.4729e+15],
          [ 1.7938e+15, -2.7792e+15, -7.5958e+15, -1.2873e+16],
          [ 1.7598e+14, -4.6970e+15, -9.8645e+15, -1.5247e+16],
          [-2.7099e+15, -7.8262e+15, -1.3012e+16, -1.8291e+16]],

         [[-7.2817e+14,  2.6024e+15,  4.9174e+15,  6.2609e+15],
          [ 7.5166e+13,  3.7452e+15,  6.3993e+15,  7.6572e+15],
          [ 2.9238e+15,  6.5689e+15,  8.9422e+15,  9.9956e+15],
          [ 3.7767e+15,  7.3957e+15,  9.5948e+15,  1.0648e+16]]],


        [[[-1.4483e+16, -1.5135e+16, -1.5457e+16, -1.5962e+16],
          [-1.3465e+16, -1.4032e+16, -1.4002e+16, -1.4062e+16],
          [-1.2945e+16, -1.3253e+16, -1.3024e+16, -1.2423e+16],
          [-1.2677e+16, -1.2707e+16, -1.2168e+16, -1.1104e+16]],

         [[-4.6066e+16, -3.9730e+16, -3.2090e+16, -2.5512e+16],
          [-5.1025e+16, -4.5781e+16, -3.9090e+16, -3.3179e+16],
          [-5.6724e+16, -5.2426e+16, -4.6550e+16, -4.1668e+16],
          [-6.0447e+16, -5.7075e+16, -5.2003e+16, -4.7747e+16]],

         [[-2.7257e+16, -2.6698e+16, -2.6520e+16, -2.6050e+16],
          [-2.6480e+16, -2.5956e+16, -2.5464e+16, -2.4456e+16],
          [-2.6281e+16, -2.5604e+16, -2.4828e+16, -2.3322e+16],
          [-2.6023e+16, -2.5118e+16, -2.4154e+16, -2.2219e+16]],

         ...,

         [[-1.4622e+16, -1.5622e+16, -1.5919e+16, -1.6565e+16],
          [-1.3814e+16, -1.4506e+16, -1.4650e+16, -1.4776e+16],
          [-1.3245e+16, -1.3883e+16, -1.3696e+16, -1.3371e+16],
          [-1.3107e+16, -1.3504e+16, -1.2953e+16, -1.2206e+16]],

         [[ 8.6258e+16,  8.5325e+16,  8.2768e+16,  7.9376e+16],
          [ 8.3909e+16,  8.2218e+16,  7.9286e+16,  7.5456e+16],
          [ 8.2901e+16,  8.1316e+16,  7.7753e+16,  7.3591e+16],
          [ 8.0447e+16,  7.8795e+16,  7.4912e+16,  7.0135e+16]],

         [[-3.7980e+15, -4.3580e+15, -4.1084e+15, -3.9977e+15],
          [-2.9843e+15, -3.1261e+15, -2.3658e+15, -2.3132e+15],
          [-9.6038e+14, -6.9501e+14, -6.5878e+13,  5.0398e+14],
          [-4.3128e+14,  2.2238e+14,  1.3866e+15,  2.1822e+15]]],


        ...,


        [[[ 5.9891e+15,  3.4546e+15,  1.2479e+15, -2.9211e+14],
          [ 3.8074e+15,  9.3660e+14, -8.9751e+14, -2.1819e+15],
          [ 1.7591e+15, -1.9521e+15, -3.4425e+15, -4.0762e+15],
          [-2.8056e+12, -4.3723e+15, -6.0597e+15, -5.8832e+15]],

         [[ 2.6924e+16,  2.6214e+16,  2.2587e+16,  1.7243e+16],
          [ 3.0954e+16,  2.9100e+16,  2.5030e+16,  1.9518e+16],
          [ 3.5056e+16,  3.2553e+16,  2.7498e+16,  2.2058e+16],
          [ 3.8791e+16,  3.5953e+16,  3.0022e+16,  2.4766e+16]],

         [[ 9.4131e+15,  5.8398e+15,  2.3097e+15, -8.8947e+14],
          [ 7.3644e+15,  3.3480e+15,  2.0086e+14, -2.7236e+15],
          [ 4.8924e+15,  1.9102e+14, -2.5867e+15, -5.0372e+15],
          [ 3.7946e+15, -2.0376e+15, -5.3048e+15, -7.0801e+15]],

         ...,

         [[ 7.0146e+15,  4.2141e+15,  1.4654e+15,  2.8216e+14],
          [ 5.1653e+15,  1.5739e+15, -5.1916e+14, -1.5569e+15],
          [ 3.1881e+15, -1.0776e+15, -3.2874e+15, -3.4624e+15],
          [ 1.8281e+15, -3.2195e+15, -6.0082e+15, -5.4218e+15]],

         [[-2.6572e+16, -2.3505e+16, -2.1539e+16, -1.9338e+16],
          [-2.4552e+16, -2.2328e+16, -2.0508e+16, -1.8119e+16],
          [-2.2544e+16, -2.0879e+16, -1.9310e+16, -1.7100e+16],
          [-1.9498e+16, -1.7474e+16, -1.6739e+16, -1.4847e+16]],

         [[ 3.7140e+14, -7.1997e+14, -2.2662e+14,  4.1908e+14],
          [-1.2156e+15, -1.5190e+15, -9.2094e+14, -2.0083e+14],
          [-2.6418e+15, -3.1405e+15, -2.2338e+15, -1.5514e+15],
          [-4.6905e+15, -4.8873e+15, -3.5147e+15, -2.3839e+15]]],


        [[[ 5.0446e+15,  3.4940e+15,  2.9516e+15,  2.0793e+15],
          [ 3.2391e+15,  1.4184e+15,  9.6795e+14,  8.4936e+14],
          [ 9.6753e+14, -1.2505e+15, -1.8924e+15, -1.0727e+15],
          [-1.5336e+15, -4.0689e+15, -4.8468e+15, -3.3907e+15]],

         [[ 3.0522e+16,  2.8191e+16,  2.5621e+16,  2.1484e+16],
          [ 3.5185e+16,  3.1702e+16,  2.8011e+16,  2.3593e+16],
          [ 3.9769e+16,  3.6013e+16,  3.0916e+16,  2.6227e+16],
          [ 4.4120e+16,  4.0179e+16,  3.4536e+16,  2.9194e+16]],

         [[ 1.1927e+16,  1.0537e+16,  9.4910e+15,  7.5684e+15],
          [ 9.9583e+15,  7.9441e+15,  7.1238e+15,  5.9875e+15],
          [ 7.5625e+15,  4.9265e+15,  4.2436e+15,  3.8284e+15],
          [ 5.7383e+15,  2.3683e+15,  1.1844e+15,  1.3336e+15]],

         ...,

         [[ 5.4130e+15,  3.9653e+15,  2.5498e+15,  2.1629e+15],
          [ 3.8616e+15,  1.8204e+15,  6.5674e+14,  7.8115e+14],
          [ 1.5623e+15, -8.2539e+14, -2.4284e+15, -1.3540e+15],
          [-6.3482e+14, -3.6493e+15, -5.3851e+15, -3.9489e+15]],

         [[-2.2779e+16, -2.0707e+16, -1.8736e+16, -1.6877e+16],
          [-2.0254e+16, -1.9018e+16, -1.7620e+16, -1.5646e+16],
          [-1.8508e+16, -1.7244e+16, -1.6654e+16, -1.4979e+16],
          [-1.5419e+16, -1.3432e+16, -1.3597e+16, -1.2626e+16]],

         [[-5.6222e+15, -6.8905e+15, -6.8366e+15, -6.8612e+15],
          [-6.4959e+15, -6.9224e+15, -6.5055e+15, -6.2456e+15],
          [-8.3312e+15, -8.9841e+15, -8.1877e+15, -7.7493e+15],
          [-1.1048e+16, -1.1137e+16, -1.0171e+16, -9.0401e+15]]],


        [[[-2.3758e+15, -4.1543e+15, -4.7421e+15, -4.3577e+15],
          [-1.5705e+15, -3.6863e+15, -4.6336e+15, -4.5479e+15],
          [-8.0222e+14, -3.1054e+15, -4.4112e+15, -4.5815e+15],
          [-3.2818e+13, -2.5128e+15, -4.0963e+15, -4.6044e+15]],

         [[-6.4722e+15, -5.3074e+15, -5.0136e+15, -5.9215e+15],
          [-6.6701e+15, -5.1905e+15, -4.7289e+15, -5.6240e+15],
          [-6.8282e+15, -4.9137e+15, -4.2384e+15, -4.9788e+15],
          [-7.2123e+15, -4.6224e+15, -3.5773e+15, -4.1531e+15]],

         [[-8.4893e+15, -1.1068e+16, -1.1889e+16, -1.2201e+16],
          [-7.7450e+15, -1.0684e+16, -1.1932e+16, -1.2608e+16],
          [-6.9001e+15, -1.0009e+16, -1.1640e+16, -1.2603e+16],
          [-5.9239e+15, -9.2397e+15, -1.1151e+16, -1.2485e+16]],

         ...,

         [[-1.0756e+15, -3.0950e+15, -4.3880e+15, -4.2325e+15],
          [-2.0643e+14, -2.5077e+15, -4.1132e+15, -4.3304e+15],
          [ 6.7049e+14, -1.8631e+15, -3.7838e+15, -4.2892e+15],
          [ 1.4580e+15, -1.2410e+15, -3.3510e+15, -4.1936e+15]],

         [[-3.7517e+15, -3.1274e+15, -2.7839e+15, -2.5983e+15],
          [-3.8826e+15, -2.8937e+15, -2.4397e+15, -2.1616e+15],
          [-4.6424e+15, -3.3620e+15, -2.5820e+15, -2.3168e+15],
          [-5.4490e+15, -3.8063e+15, -2.7878e+15, -2.4107e+15]],

         [[ 5.1158e+15,  4.9363e+15,  5.3953e+15,  6.4159e+15],
          [ 5.7217e+15,  5.4363e+15,  5.8678e+15,  6.8362e+15],
