parsing_generator.encoder_1.block1.conv1.weight:
 tensor([[[[0., 0., 0., 0.],

         [[ 2.7669e+18,  8.4672e+17, -1.3060e+18, -3.7782e+18],
          [ 2.5755e+18,  2.4622e+17, -1.5681e+18, -4.3906e+18],
          [ 1.9111e+18, -1.9112e+17, -2.2675e+18, -4.6106e+18],
          [ 1.2268e+18, -1.1120e+18, -2.7219e+18, -5.3900e+18]],

         [[ 4.0690e+18,  2.2377e+18,  4.5683e+17, -1.8861e+18],
          [ 3.8372e+18,  1.7415e+18,  1.4323e+17, -2.3980e+18],
          [ 3.1873e+18,  1.2221e+18, -5.0100e+17, -2.7405e+18],
          [ 2.5432e+18,  4.0055e+17, -9.9234e+17, -3.4208e+18]]],


        [[[ 7.8892e+17,  5.2550e+17, -6.3851e+17, -1.4034e+18],
          [ 1.0831e+18,  3.8827e+17, -3.7043e+17, -1.6492e+18],
          [ 1.1327e+18,  6.2239e+17, -6.6774e+17, -1.6191e+18],
          [ 9.2973e+17, -1.6044e+16, -9.3928e+17, -2.1744e+18]],

         [[ 1.7566e+18,  9.4142e+17, -1.9343e+17, -1.4971e+18],
          [ 1.7539e+18,  7.0548e+17, -2.3464e+17, -1.7941e+18],
          [ 1.6306e+18,  6.3480e+17, -5.1742e+17, -1.8943e+18],
          [ 1.2449e+18,  8.0553e+16, -8.8590e+17, -2.4111e+18]],

         [[ 1.4292e+18,  6.2568e+17, -2.6197e+17, -1.4580e+18],
          [ 1.3449e+18,  4.1017e+17, -3.2790e+17, -1.7154e+18],
          [ 1.1824e+18,  2.6824e+17, -6.0764e+17, -1.8924e+18],
          [ 8.1641e+17, -2.3523e+17, -9.7483e+17, -2.3537e+18]]],


        [[[-5.9141e+17, -1.7758e+17,  1.6634e+17,  3.9906e+17],
          [-3.4436e+17, -2.6584e+16,  2.8621e+17,  5.2465e+17],
          [-2.4097e+17,  4.5566e+15,  2.1528e+17,  3.9631e+17],
          [-2.6023e+17, -3.2375e+15,  1.2614e+17,  3.8998e+17]],

         [[-9.4501e+17, -5.0559e+17, -7.5752e+16,  1.7552e+17],
          [-7.5660e+17, -3.7474e+17,  5.6924e+16,  3.4289e+17],
          [-6.9554e+17, -3.5723e+17,  2.5726e+16,  3.0133e+17],
          [-7.0355e+17, -3.5748e+17,  2.5876e+16,  3.4759e+17]],

         [[-7.1108e+17, -2.0993e+17,  2.4615e+17,  5.3600e+17],
          [-5.4922e+17, -8.5697e+16,  3.7536e+17,  7.1996e+17],
          [-4.9184e+17, -6.3313e+16,  3.6761e+17,  7.0267e+17],
          [-4.9502e+17, -5.4010e+16,  3.6053e+17,  7.5720e+17]]],


        [[[-1.3376e+20, -1.4182e+20, -1.4034e+20, -1.3933e+20],
          [-1.3462e+20, -1.4666e+20, -1.3913e+20, -1.4107e+20],
          [-1.3214e+20, -1.3653e+20, -1.3688e+20, -1.4134e+20],
          [-1.3228e+20, -1.3884e+20, -1.3580e+20, -1.4888e+20]],

         [[-1.0433e+20, -1.1648e+20, -1.1723e+20, -1.2140e+20],
          [-1.0520e+20, -1.1968e+20, -1.1726e+20, -1.2176e+20],
          [-1.0486e+20, -1.1319e+20, -1.1635e+20, -1.2561e+20],
          [-1.0410e+20, -1.1347e+20, -1.1547e+20, -1.3141e+20]],

         [[-8.2319e+19, -9.4805e+19, -9.3774e+19, -9.7925e+19],
          [-8.3525e+19, -9.7149e+19, -9.4293e+19, -9.6993e+19],
          [-8.2214e+19, -9.0582e+19, -9.1932e+19, -1.0116e+20],
          [-8.1271e+19, -8.9541e+19, -9.1050e+19, -1.0611e+20]]],


        [[[ 1.4849e+18,  1.1695e+18,  1.1664e+18,  1.0103e+18],
          [ 1.5492e+18,  1.2728e+18,  1.2226e+18,  1.2807e+18],
          [ 1.4907e+18,  1.2057e+18,  1.2341e+18,  1.1734e+18],
          [ 1.4369e+18,  1.2688e+18,  1.2388e+18,  1.2113e+18]],

         [[ 3.3506e+17, -4.1377e+16, -1.4052e+17, -2.9977e+17],
          [ 3.4243e+17, -5.2553e+15, -1.2728e+17, -1.5886e+17],
          [ 2.6480e+17, -6.9163e+16, -1.3926e+17, -2.3089e+17],
          [ 1.4031e+17, -1.2804e+17, -2.1207e+17, -2.8938e+17]],

         [[ 3.2359e+17, -1.3858e+15, -1.1211e+17, -2.7528e+17],
          [ 3.1877e+17,  2.9923e+16, -1.2591e+17, -1.5097e+17],
          [ 2.3161e+17, -7.3888e+16, -1.6511e+17, -2.5946e+17],
          [ 8.3520e+16, -1.4553e+17, -2.6926e+17, -3.4489e+17]]],


        [[[-2.6827e+17, -2.3647e+17, -5.7662e+16, -8.6281e+16],
          [-1.1258e+17, -1.4292e+17,  7.6389e+15, -5.1157e+16],
          [-1.2425e+17, -3.7629e+16,  6.0087e+16, -1.1027e+16],
          [-1.1810e+17, -5.3030e+15,  1.6501e+17,  1.4540e+17]],

         [[ 8.7816e+17,  1.0060e+18,  1.1760e+18,  1.1041e+18],
          [ 9.8181e+17,  1.0373e+18,  1.2310e+18,  1.0756e+18],
          [ 9.7586e+17,  1.1440e+18,  1.2575e+18,  1.1985e+18],
          [ 9.0316e+17,  1.0296e+18,  1.2905e+18,  1.1786e+18]],

         [[ 6.2483e+17,  8.1087e+17,  9.8552e+17,  9.5637e+17],
          [ 7.4149e+17,  8.4550e+17,  1.0521e+18,  9.3625e+17],
          [ 6.9092e+17,  9.0866e+17,  1.0461e+18,  1.0299e+18],
          [ 6.1181e+17,  7.7671e+17,  1.0659e+18,  9.9275e+17]]],


        [[[-5.7219e+18, -5.6857e+18, -6.4573e+18, -6.7714e+18],
          [-5.7108e+18, -6.2666e+18, -6.4183e+18, -7.3290e+18],
          [-5.9760e+18, -5.9867e+18, -6.7582e+18, -7.0360e+18],
          [-6.1320e+18, -6.7419e+18, -6.9158e+18, -7.6947e+18]],

         [[ 1.3825e+18,  1.1987e+18,  3.0416e+17, -1.5555e+17],
          [ 1.5726e+18,  9.5364e+17,  5.0335e+17, -4.1252e+17],
          [ 1.1015e+18,  8.8519e+17, -4.1822e+16, -4.6785e+17],
          [ 1.1234e+18,  4.2519e+17, -4.9157e+16, -8.5525e+17]],

         [[ 6.2293e+18,  6.0216e+18,  5.3173e+18,  4.8780e+18],
          [ 6.4054e+18,  5.8620e+18,  5.4923e+18,  4.7049e+18],
          [ 6.0110e+18,  5.7842e+18,  5.0368e+18,  4.6357e+18],
          [ 6.0446e+18,  5.4198e+18,  5.0148e+18,  4.3466e+18]]],


        [[[-4.0312e+17, -1.4183e+18, -3.2238e+18, -4.7731e+18],
          [-3.8206e+17, -1.9055e+18, -3.2327e+18, -5.2845e+18],
          [-7.6172e+17, -1.9310e+18, -3.6409e+18, -5.1179e+18],
          [-1.2439e+18, -2.7155e+18, -3.9067e+18, -5.7510e+18]],

         [[ 2.6380e+18,  1.0157e+18, -7.6119e+17, -2.9456e+18],
          [ 2.4051e+18,  5.2391e+17, -1.0434e+18, -3.4844e+18],
          [ 1.9447e+18,  1.5060e+17, -1.5579e+18, -3.6869e+18],
          [ 1.2777e+18, -5.9367e+17, -2.0731e+18, -4.3678e+18]],

         [[ 3.4902e+18,  1.9610e+18,  4.9439e+17, -1.5390e+18],
          [ 3.2232e+18,  1.5331e+18,  1.6185e+17, -2.0089e+18],
          [ 2.7450e+18,  1.0629e+18, -3.3060e+17, -2.3295e+18],
          [ 2.1140e+18,  3.9915e+17, -8.7407e+17, -2.9439e+18]]],


        [[[-7.5738e+19, -7.7560e+19, -8.3948e+19, -8.6414e+19],
          [-7.6024e+19, -8.1339e+19, -8.4906e+19, -9.0448e+19],
          [-7.7770e+19, -8.0335e+19, -8.6487e+19, -8.8844e+19],
          [-7.8657e+19, -8.3569e+19, -8.6477e+19, -9.1788e+19]],

         [[-4.5815e+19, -5.0464e+19, -5.7952e+19, -6.2216e+19],
          [-4.5290e+19, -5.2482e+19, -5.8448e+19, -6.4829e+19],
          [-4.8519e+19, -5.3752e+19, -6.1345e+19, -6.5546e+19],
          [-4.8528e+19, -5.5349e+19, -6.0597e+19, -6.6947e+19]],

         [[-2.2925e+19, -2.8057e+19, -3.4719e+19, -3.9014e+19],
          [-2.2485e+19, -2.9410e+19, -3.5386e+19, -4.0981e+19],
          [-2.5099e+19, -3.0560e+19, -3.7659e+19, -4.1618e+19],
          [-2.5088e+19, -3.1585e+19, -3.6668e+19, -4.2266e+19]]],


        [[[-1.6943e+19, -1.6425e+19, -1.7510e+19, -1.7257e+19],
          [-1.6791e+19, -1.7333e+19, -1.7182e+19, -1.8368e+19],
          [-1.6995e+19, -1.6373e+19, -1.7508e+19, -1.7620e+19],
          [-1.6894e+19, -1.7712e+19, -1.7749e+19, -1.9017e+19]],

         [[-5.8650e+17, -5.0273e+17, -1.9988e+18, -2.0170e+18],
          [ 1.4741e+17, -5.9154e+17, -1.1720e+18, -2.3264e+18],
          [-6.0510e+17, -4.4237e+17, -1.9518e+18, -2.3641e+18],
          [ 5.7346e+16, -8.9773e+17, -1.6925e+18, -3.0119e+18]],

         [[ 1.1307e+19,  1.1269e+19,  9.9671e+18,  9.8122e+18],
          [ 1.2032e+19,  1.1339e+19,  1.0770e+19,  9.6933e+18],
          [ 1.1496e+19,  1.1572e+19,  1.0216e+19,  9.6889e+18],
          [ 1.2179e+19,  1.1311e+19,  1.0475e+19,  9.2506e+18]]],


        [[[-1.3506e+19, -1.3137e+19, -1.4342e+19, -1.4250e+19],
          [-1.3517e+19, -1.4281e+19, -1.4100e+19, -1.5271e+19],
          [-1.3897e+19, -1.3528e+19, -1.4194e+19, -1.4379e+19],
          [-1.4017e+19, -1.4804e+19, -1.4484e+19, -1.5629e+19]],

         [[ 2.0694e+18,  2.0210e+18,  3.9870e+17,  2.5810e+17],
          [ 2.6200e+18,  1.6490e+18,  1.1141e+18,  5.2954e+15],
          [ 1.7383e+18,  1.6672e+18,  5.5018e+17,  1.3460e+17],
          [ 2.1031e+18,  1.1175e+18,  6.9811e+17, -4.3848e+17]],

         [[ 1.3241e+19,  1.3098e+19,  1.1670e+19,  1.1401e+19],
          [ 1.3780e+19,  1.2879e+19,  1.2344e+19,  1.1333e+19],
          [ 1.3103e+19,  1.2956e+19,  1.1966e+19,  1.1490e+19],
          [ 1.3466e+19,  1.2557e+19,  1.2105e+19,  1.1099e+19]]],


        [[[-2.1830e+19, -2.1466e+19, -2.3296e+19, -2.3286e+19],
          [-2.1763e+19, -2.2652e+19, -2.2910e+19, -2.4598e+19],
          [-2.2093e+19, -2.1617e+19, -2.3201e+19, -2.3674e+19],
          [-2.2134e+19, -2.3179e+19, -2.3376e+19, -2.5291e+19]],

         [[-4.5718e+18, -5.0118e+18, -7.2534e+18, -7.7590e+18],
          [-3.9397e+18, -5.2724e+18, -6.4272e+18, -8.1726e+18],
          [-4.8707e+18, -5.2005e+18, -7.2748e+18, -8.2233e+18],
          [-4.3776e+18, -5.7942e+18, -6.9931e+18, -8.9710e+18]],

         [[ 8.5493e+18,  7.9747e+18,  5.9817e+18,  5.3603e+18],
          [ 9.1842e+18,  7.8968e+18,  6.7820e+18,  5.1548e+18],
          [ 8.5003e+18,  8.0624e+18,  6.1881e+18,  5.1401e+18],
          [ 9.0084e+18,  7.6888e+18,  6.4674e+18,  4.6344e+18]]],


        [[[-4.3159e+18, -4.3580e+18, -5.2396e+18, -5.7349e+18],
          [-4.1888e+18, -4.7925e+18, -5.1202e+18, -6.1887e+18],
          [-4.4191e+18, -4.5341e+18, -5.3797e+18, -5.9463e+18],
          [-4.5710e+18, -5.1727e+18, -5.5016e+18, -6.5347e+18]],

         [[ 1.5692e+18,  1.2524e+18,  3.0798e+17, -3.9481e+17],
          [ 1.7540e+18,  1.0341e+18,  4.7303e+17, -6.4899e+17],
          [ 1.3613e+18,  9.7814e+17,  5.1165e+16, -7.1304e+17],
          [ 1.2715e+18,  5.4708e+17, -2.4940e+16, -1.1270e+18]],

         [[ 5.3901e+18,  5.0585e+18,  4.3033e+18,  3.6578e+18],
          [ 5.5526e+18,  4.9089e+18,  4.4418e+18,  3.4730e+18],
          [ 5.2118e+18,  4.8249e+18,  4.0889e+18,  3.3741e+18],
          [ 5.1285e+18,  4.4757e+18,  3.9989e+18,  3.0457e+18]]],


        [[[-1.9443e+17,  1.2550e+17,  1.9276e+17,  1.9960e+17],
          [ 7.8549e+16,  4.4035e+17,  3.6399e+17,  5.8705e+17],
          [ 1.0335e+17,  3.6177e+17,  4.2436e+17,  4.8358e+17],
          [ 3.7789e+16,  3.7510e+17,  2.6305e+17,  5.4944e+17]],

         [[-1.3242e+18, -1.0106e+18, -7.7945e+17, -5.3230e+17],
          [-1.0999e+18, -7.4935e+17, -6.1264e+17, -2.7435e+17],
          [-1.0818e+18, -7.7946e+17, -5.6142e+17, -3.3789e+17],
          [-1.2390e+18, -8.8692e+17, -7.3545e+17, -3.3579e+17]],

         [[-1.2566e+18, -8.3904e+17, -5.6444e+17, -2.5236e+17],
          [-1.0624e+18, -5.9718e+17, -4.2935e+17, -1.5873e+16],
          [-1.0551e+18, -6.5316e+17, -3.9522e+17, -1.0548e+17],
          [-1.2339e+18, -7.6112e+17, -5.9674e+17, -1.0202e+17]]],


        [[[-1.4303e+17,  1.8716e+17,  2.7354e+17,  3.4110e+17],
          [-2.2137e+16,  2.8840e+17,  3.6555e+17,  5.0308e+17],
          [ 2.5117e+15,  2.9006e+17,  3.9047e+17,  4.8202e+17],
          [ 2.5884e+16,  2.8634e+17,  3.6046e+17,  5.2500e+17]],

         [[-9.1081e+17, -5.9158e+17, -3.7724e+17, -1.9850e+17],
          [-8.0959e+17, -5.0480e+17, -2.8766e+17, -6.8014e+16],
          [-7.7199e+17, -4.7245e+17, -2.6111e+17, -7.5991e+16],
          [-7.9180e+17, -5.0752e+17, -2.9721e+17, -5.1479e+16]],

         [[-9.9206e+17, -6.3514e+17, -4.0035e+17, -1.8047e+17],
          [-9.0179e+17, -5.6115e+17, -3.3104e+17, -4.9359e+16],
          [-8.6873e+17, -5.3433e+17, -3.0922e+17, -6.9810e+16],
          [-9.0561e+17, -5.6707e+17, -3.5333e+17, -4.2063e+16]]],


        [[[ 1.6400e+19,  1.5320e+19,  1.3637e+19,  1.1810e+19],
          [ 1.6855e+19,  1.5750e+19,  1.4146e+19,  1.2813e+19],
          [ 1.6394e+19,  1.5188e+19,  1.4139e+19,  1.2539e+19],
          [ 1.6451e+19,  1.5490e+19,  1.4130e+19,  1.2934e+19]],

         [[ 4.7309e+18,  2.9392e+18,  1.8291e+18, -5.9305e+17],
          [ 4.1138e+18,  2.5389e+18,  1.3806e+18, -6.0848e+17],
          [ 4.0537e+18,  2.3299e+18,  1.6609e+18, -6.2806e+17],
          [ 3.1768e+18,  1.8552e+18,  7.8084e+17, -1.1203e+18]],

         [[-6.1042e+18, -7.4754e+18, -8.3820e+18, -1.0369e+19],
          [-6.7718e+18, -7.9451e+18, -8.8970e+18, -1.0487e+19],
          [-7.0585e+18, -8.4143e+18, -8.8731e+18, -1.0815e+19],
          [-7.9243e+18, -8.9441e+18, -9.8174e+18, -1.1361e+19]]],


        [[[-4.0417e+17, -2.5320e+16,  7.7551e+16,  1.6912e+17],
          [-2.3087e+17,  9.6153e+16,  1.7934e+17,  3.3307e+17],
          [-1.8465e+17,  1.0708e+17,  2.0696e+17,  3.0376e+17],
          [-1.7208e+17,  9.4863e+16,  1.6024e+17,  3.3215e+17]],

         [[-1.0764e+18, -7.1642e+17, -4.8709e+17, -2.9258e+17],
          [-9.4062e+17, -6.1270e+17, -3.7804e+17, -1.5615e+17],
          [-9.1263e+17, -5.8967e+17, -3.4844e+17, -1.6570e+17],
          [-9.3353e+17, -6.1603e+17, -3.8108e+17, -1.4883e+17]],

         [[-1.0358e+18, -6.3236e+17, -3.7474e+17, -1.2356e+17],
          [-9.2137e+17, -5.3753e+17, -2.8208e+17,  1.2689e+16],
          [-8.9642e+17, -5.1837e+17, -2.5240e+17, -3.0024e+15],
          [-9.2491e+17, -5.4284e+17, -2.9261e+17,  2.1577e+16]]],


        [[[-5.2812e+18, -5.2221e+18, -5.9323e+18, -6.0839e+18],
          [-5.1981e+18, -5.6799e+18, -5.8509e+18, -6.5327e+18],
          [-5.3508e+18, -5.3110e+18, -5.9959e+18, -6.2545e+18],
          [-5.4448e+18, -5.8986e+18, -6.0619e+18, -6.8038e+18]],

         [[ 1.6075e+18,  1.4670e+18,  6.1025e+17,  3.2860e+17],
          [ 1.8758e+18,  1.3180e+18,  8.6474e+17,  1.7553e+17],
          [ 1.5147e+18,  1.3742e+18,  5.1995e+17,  1.4021e+17],
          [ 1.6034e+18,  1.0688e+18,  6.1156e+17, -1.5784e+17]],

         [[ 6.3000e+18,  6.1034e+18,  5.3896e+18,  5.0899e+18],
          [ 6.5530e+18,  6.0219e+18,  5.6231e+18,  5.0128e+18],
          [ 6.2742e+18,  6.0901e+18,  5.3682e+18,  4.9723e+18],
          [ 6.3728e+18,  5.8712e+18,  5.4458e+18,  4.7591e+18]]],


        [[[-1.2386e+17,  8.8756e+16,  1.6002e+17,  1.6229e+17],
          [-8.2648e+15,  2.3512e+17,  2.4613e+17,  3.4317e+17],
          [ 2.6542e+16,  1.9210e+17,  2.5865e+17,  3.2932e+17],
          [ 1.8035e+16,  1.8216e+17,  2.1922e+17,  3.6233e+17]],

         [[-8.1796e+17, -6.0481e+17, -4.3920e+17, -3.3956e+17],
          [-7.1682e+17, -4.8775e+17, -3.5605e+17, -1.8778e+17],
          [-6.9305e+17, -5.0903e+17, -3.3380e+17, -1.9671e+17],
          [-7.4005e+17, -5.4729e+17, -3.8695e+17, -1.9200e+17]],

         [[-8.1745e+17, -5.6510e+17, -3.7748e+17, -2.3446e+17],
          [-7.2483e+17, -4.5427e+17, -3.0568e+17, -8.7436e+16],
          [-7.0547e+17, -4.8439e+17, -2.8783e+17, -1.0616e+17],
          [-7.6219e+17, -5.2479e+17, -3.5156e+17, -1.0237e+17]]],


        [[[-1.6189e+17,  5.9952e+16,  2.3926e+17,  3.1035e+17],
          [-7.0536e+16,  1.7949e+17,  2.9855e+17,  4.6402e+17],
          [-6.5349e+16,  1.4081e+17,  2.9666e+17,  4.2515e+17],
          [-2.0685e+16,  1.7418e+17,  2.7525e+17,  4.8920e+17]],

         [[-9.8039e+17, -7.6523e+17, -5.2849e+17, -3.6436e+17],
          [-9.1052e+17, -6.7800e+17, -4.6080e+17, -2.2150e+17],
          [-9.2967e+17, -6.8464e+17, -4.3039e+17, -2.5627e+17],
          [-9.3075e+17, -7.0648e+17, -4.8306e+17, -2.5154e+17]],

         [[-9.3650e+17, -6.6249e+17, -4.0072e+17, -1.8505e+17],
          [-8.8084e+17, -5.7790e+17, -3.4683e+17, -3.7285e+16],
          [-9.0101e+17, -5.9364e+17, -3.1461e+17, -8.8595e+16],
          [-9.1520e+17, -6.2276e+17, -3.8439e+17, -8.4607e+16]]],


        [[[ 2.6267e+19,  1.7941e+19,  1.1883e+19,  1.1749e+19],
          [-1.2239e+19, -2.5073e+18,  2.5881e+19,  1.8172e+18],
          [-2.1698e+19,  6.8478e+16,  3.3082e+19,  9.1122e+18],
          [-1.1713e+19,  1.7985e+19,  3.7391e+19, -1.9063e+18]],

         [[ 4.9021e+19,  3.1169e+19,  2.0729e+19,  1.6142e+19],
          [ 9.6736e+18,  1.3559e+19,  3.3224e+19,  8.5453e+18],
          [-4.0369e+18,  1.0101e+19,  3.8065e+19,  9.5880e+18],
          [ 1.0168e+19,  3.4211e+19,  4.5504e+19,  4.5010e+18]],

         [[ 5.8523e+19,  3.7102e+19,  2.7399e+19,  2.5122e+19],
          [ 1.5316e+19,  1.9224e+19,  3.9187e+19,  1.8900e+19],
          [ 3.4117e+18,  1.6662e+19,  4.7737e+19,  2.0890e+19],
          [ 1.8994e+19,  4.5136e+19,  5.6542e+19,  1.8415e+19]]],


        [[[-2.9603e+17,  2.2334e+16,  2.5535e+17,  3.5939e+17],
          [-1.5818e+17,  1.8027e+17,  3.8021e+17,  5.5985e+17],
          [-1.1517e+17,  1.6725e+17,  3.9629e+17,  4.9567e+17],
          [-9.5198e+16,  1.5705e+17,  3.5619e+17,  5.3018e+17]],

         [[-9.8853e+17, -6.7276e+17, -3.2867e+17, -1.5558e+17],
          [-8.5241e+17, -5.4126e+17, -2.1138e+17,  2.1460e+16],
          [-8.3505e+17, -5.3941e+17, -1.9851e+17, -8.7346e+15],
          [-8.5728e+17, -5.7073e+17, -2.3202e+17,  1.6695e+16]],

         [[-8.8615e+17, -5.2792e+17, -1.5877e+17,  5.0997e+16],
          [-7.6719e+17, -4.0062e+17, -5.1896e+16,  2.3168e+17],
          [-7.4921e+17, -4.0420e+17, -3.9054e+16,  1.9501e+17],
          [-7.8341e+17, -4.3463e+17, -7.5964e+16,  2.3093e+17]]],


        [[[-8.0797e+19, -8.5266e+19, -9.2727e+19, -9.5810e+19],
          [-8.1641e+19, -8.9731e+19, -9.2932e+19, -9.9174e+19],
          [-8.4113e+19, -8.8556e+19, -9.5103e+19, -9.7866e+19],
          [-8.4188e+19, -9.1804e+19, -9.5153e+19, -1.0143e+20]],

         [[-5.4254e+19, -6.1775e+19, -7.0240e+19, -7.6657e+19],
          [-5.5133e+19, -6.4897e+19, -7.0889e+19, -7.8954e+19],
          [-5.9056e+19, -6.6502e+19, -7.4116e+19, -8.0348e+19],
          [-5.8768e+19, -6.8183e+19, -7.4386e+19, -8.2656e+19]],

         [[-3.4602e+19, -4.2057e+19, -4.8843e+19, -5.5414e+19],
          [-3.5859e+19, -4.4653e+19, -4.9934e+19, -5.7110e+19],
          [-3.9165e+19, -4.6384e+19, -5.2445e+19, -5.8740e+19],
          [-3.8786e+19, -4.7336e+19, -5.2967e+19, -6.0464e+19]]],


        [[[ 3.4618e+17,  3.8119e+17,  4.7295e+17,  4.2579e+17],
          [ 4.1200e+17,  4.7719e+17,  5.2930e+17,  6.1666e+17],
          [ 3.9274e+17,  4.2875e+17,  5.5541e+17,  5.6156e+17],
          [ 3.8353e+17,  4.9056e+17,  5.2229e+17,  6.1857e+17]],

         [[-4.1123e+17, -4.1619e+17, -3.4019e+17, -3.6321e+17],
          [-3.6188e+17, -3.5109e+17, -2.9450e+17, -2.3451e+17],
          [-4.0061e+17, -3.8501e+17, -2.8216e+17, -2.8150e+17],
          [-4.5309e+17, -3.9827e+17, -3.4873e+17, -2.8226e+17]],

         [[-2.7481e+17, -2.4329e+17, -1.6789e+17, -1.8710e+17],
          [-2.3169e+17, -1.8087e+17, -1.3548e+17, -6.0453e+16],
          [-2.6988e+17, -2.2925e+17, -1.3245e+17, -1.2946e+17],
          [-3.4133e+17, -2.5461e+17, -2.1997e+17, -1.4012e+17]]],


        [[[-5.2895e+17, -1.4102e+17,  3.1551e+17,  6.3900e+17],
          [-3.3225e+17, -1.1290e+17,  3.5956e+17,  6.5203e+17],
          [-2.8824e+17, -1.2989e+17,  2.6628e+17,  5.0727e+17],
          [-2.7882e+17, -1.6931e+17,  2.0915e+17,  4.4499e+17]],

         [[-4.2537e+17, -5.5286e+16,  3.6372e+17,  6.4276e+17],
          [-2.5187e+17,  3.2899e+16,  4.6562e+17,  7.3478e+17],
          [-2.5075e+17,  1.6193e+16,  4.3020e+17,  6.8195e+17],
          [-2.0796e+17,  3.0140e+16,  4.7462e+17,  6.9720e+17]],

         [[ 1.8582e+17,  6.0123e+17,  9.8379e+17,  1.2578e+18],
          [ 3.5004e+17,  7.0656e+17,  1.0973e+18,  1.3668e+18],
          [ 3.4721e+17,  7.3309e+17,  1.0904e+18,  1.3484e+18],
          [ 4.0250e+17,  7.4654e+17,  1.1363e+18,  1.3870e+18]]],


        [[[ 8.3814e+17,  8.4185e+17,  1.0552e+18,  1.0580e+18],
          [ 9.1619e+17,  9.7129e+17,  1.0865e+18,  1.2749e+18],
          [ 9.1881e+17,  9.0800e+17,  1.1272e+18,  1.1992e+18],
          [ 8.9420e+17,  9.8718e+17,  1.1062e+18,  1.2692e+18]],

         [[-2.4975e+17, -2.7787e+17, -5.8027e+16,  1.3063e+16],
          [-2.1049e+17, -2.0764e+17, -4.8107e+16,  1.3767e+17],
          [-2.0976e+17, -2.4210e+17, -2.1625e+16,  9.3066e+16],
          [-2.9154e+17, -2.5153e+17, -8.5806e+16,  9.0230e+16]],

         [[-3.1458e+17, -3.0246e+17, -8.1529e+16,  4.8694e+15],
          [-2.8196e+17, -2.4056e+17, -8.9568e+16,  1.2167e+17],
          [-2.9188e+17, -2.9362e+17, -7.7793e+16,  4.7827e+16],
          [-3.9009e+17, -3.2226e+17, -1.6952e+17,  3.3373e+16]]],


        [[[ 1.1694e+18,  4.9535e+17,  6.7813e+17,  3.3972e+17],
          [ 8.4725e+17,  5.6452e+17,  5.7066e+17,  2.8405e+17],
          [ 7.8177e+17,  3.7422e+17,  5.7759e+17,  2.7206e+17],
          [ 7.1607e+17,  5.0425e+17,  5.0068e+17,  2.7588e+17]],

         [[ 9.4755e+17,  1.4953e+17,  1.6283e+17, -2.3883e+17],
          [ 6.1611e+17,  1.3245e+17, -2.5326e+16, -3.4089e+17],
          [ 5.2285e+17, -5.6596e+16, -5.3555e+16, -3.7917e+17],
          [ 3.6087e+17, -4.3865e+16, -2.3353e+17, -4.8853e+17]],

         [[ 1.2949e+18,  4.4456e+17,  4.1774e+17, -2.4780e+15],
          [ 1.0191e+18,  4.1625e+17,  2.5572e+17, -1.0001e+17],
          [ 8.8481e+17,  2.0840e+17,  1.6015e+17, -1.8016e+17],
          [ 7.1555e+17,  1.7849e+17, -3.5614e+16, -3.5172e+17]]],


        [[[-4.1934e+18, -4.3067e+18, -5.0634e+18, -5.4772e+18],
          [-4.1381e+18, -4.6916e+18, -5.0189e+18, -5.8230e+18],
          [-4.2758e+18, -4.4801e+18, -5.2126e+18, -5.6064e+18],
          [-4.4208e+18, -5.0244e+18, -5.3211e+18, -6.1045e+18]],

         [[ 1.0159e+18,  6.8507e+17, -1.7278e+17, -7.3908e+17],
          [ 1.1742e+18,  5.1679e+17, -3.1864e+16, -8.7858e+17],
          [ 8.5573e+17,  4.4179e+17, -3.9530e+17, -9.5031e+17],
          [ 8.1460e+17,  1.1740e+17, -4.1235e+17, -1.2607e+18]],

         [[ 4.4796e+18,  4.1279e+18,  3.4298e+18,  2.8906e+18],
          [ 4.6103e+18,  4.0233e+18,  3.5444e+18,  2.8136e+18],
          [ 4.3485e+18,  3.9396e+18,  3.2520e+18,  2.7274e+18],
          [ 4.3144e+18,  3.6937e+18,  3.2218e+18,  2.4908e+18]]],


        [[[-6.2522e+18, -6.0814e+18, -6.5285e+18, -7.1305e+18],
          [-6.2113e+18, -6.4072e+18, -6.2613e+18, -7.4399e+18],
          [-6.0974e+18, -5.8983e+18, -6.5084e+18, -6.9833e+18],
          [-6.1974e+18, -6.8880e+18, -6.9154e+18, -7.8895e+18]],

         [[ 3.5900e+18,  3.6286e+18,  2.9630e+18,  2.2745e+18],
          [ 3.9515e+18,  3.6753e+18,  3.4794e+18,  2.2711e+18],
          [ 3.7310e+18,  3.7624e+18,  2.9699e+18,  2.3122e+18],
          [ 3.8967e+18,  3.1471e+18,  2.7508e+18,  1.7398e+18]],

         [[ 9.9818e+18,  1.0017e+19,  9.5266e+18,  8.8746e+18],
          [ 1.0331e+19,  1.0152e+19,  1.0022e+19,  8.9615e+18],
          [ 1.0213e+19,  1.0238e+19,  9.6088e+18,  8.9807e+18],
          [ 1.0372e+19,  9.7288e+18,  9.3648e+18,  8.5229e+18]]],


        [[[-1.1749e+17, -1.4617e+17,  1.7012e+17,  2.4593e+17],
